"Afiliados medios por Periodo, Tramos de edad, Reg�menes y Sexo"

"Periodo";"Tramos de edad";"Reg�menes";"Sexo";Afiliados medios
"201410";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";99921.22
"201410";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38703.91
"201410";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";61217.30
"201410";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";57089.70
"201410";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";53411.13
"201410";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3678.57
"201410";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";433017.78
"201410";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";150406.83
"201410";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";282610.96
"201410";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8189.00
"201410";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";868.00
"201410";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7321.00
"201410";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1536.35
"201410";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Mujer";371.43
"201410";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1164.91
"201410";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Total Sexo";887.43
"201410";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Mujer";59.00
"201410";"Entre 35 y 39 a�os";"R.E. MINERIA CARBON";"Var�n";828.43
"201410";"Entre 40 y 44 a�os";"Todos los Regimenes";"Total Sexo";2579392.39
"201410";"Entre 40 y 44 a�os";"Todos los Regimenes";"Mujer";1181141.74
"201410";"Entre 40 y 44 a�os";"Todos los Regimenes";"Var�n";1398249.52
"201410";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Total Sexo";1914809.70
"201410";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Mujer";910024.91
"201410";"Entre 40 y 44 a�os";"REGIMEN GENERAL";"Var�n";1004783.78
"201410";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";101838.26
"201410";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Mujer";45265.04
"201410";"Entre 40 y 44 a�os";"R.G.(S.E.AGRARIO)";"Var�n";56573.22
"201410";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";62571.26
"201410";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";59258.39
"201410";"Entre 40 y 44 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3312.74
"201410";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";488691.91
"201410";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Mujer";165157.26
"201410";"Entre 40 y 44 a�os";"REG. ESP. AUTONOMOS";"Var�n";323534.65
"201410";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8359.57
"201410";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";801.83
"201410";"Entre 40 y 44 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7557.74
"201410";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1931.00
"201410";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Mujer";557.70
"201410";"Entre 40 y 44 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1373.30
"201410";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Total Sexo";1190.70
"201410";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Mujer";76.61
"201410";"Entre 40 y 44 a�os";"R.E. MINERIA CARBON";"Var�n";1114.09
"201410";"Entre 45 y 49 a�os";"Todos los Regimenes";"Total Sexo";2353650.26
"201410";"Entre 45 y 49 a�os";"Todos los Regimenes";"Mujer";1081332.74
"201410";"Entre 45 y 49 a�os";"Todos los Regimenes";"Var�n";1272314.43
"201410";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Total Sexo";1684467.00
"201410";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Mujer";799062.43
"201410";"Entre 45 y 49 a�os";"REGIMEN GENERAL";"Var�n";885402.48
"201410";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";102901.13
"201410";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Mujer";49335.96
"201410";"Entre 45 y 49 a�os";"R.G.(S.E.AGRARIO)";"Var�n";53565.17
"201410";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";68099.26
"201410";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";65186.61
"201410";"Entre 45 y 49 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2912.65
"201410";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";486747.91
"201410";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Mujer";166340.96
"201410";"Entre 45 y 49 a�os";"REG. ESP. AUTONOMOS";"Var�n";320405.96
"201410";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8427.09
"201410";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";559.00
"201410";"Entre 45 y 49 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7868.09
"201410";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2215.65
"201410";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Mujer";771.70
"201410";"Entre 45 y 49 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1443.96
"201410";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Total Sexo";792.22
"201410";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Mujer";76.09
"201410";"Entre 45 y 49 a�os";"R.E. MINERIA CARBON";"Var�n";716.13
"201410";"Entre 50 y 54 a�os";"Todos los Regimenes";"Total Sexo";2049323.09
"201410";"Entre 50 y 54 a�os";"Todos los Regimenes";"Mujer";932296.17
"201410";"Entre 50 y 54 a�os";"Todos los Regimenes";"Var�n";1117020.91
"201410";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Total Sexo";1424759.87
"201410";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Mujer";668967.52
"201410";"Entre 50 y 54 a�os";"REGIMEN GENERAL";"Var�n";755790.35
"201410";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";93825.96
"201410";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Mujer";45881.04
"201410";"Entre 50 y 54 a�os";"R.G.(S.E.AGRARIO)";"Var�n";47944.91
"201410";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";64409.91
"201410";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";61862.61
"201410";"Entre 50 y 54 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2545.30
"201410";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";455764.96
"201410";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Mujer";154249.65
"201410";"Entre 50 y 54 a�os";"REG. ESP. AUTONOMOS";"Var�n";301513.30
"201410";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8037.83
"201410";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";431.87
"201410";"Entre 50 y 54 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7605.96
"201410";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";2248.17
"201410";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Mujer";879.96
"201410";"Entre 50 y 54 a�os";"R.E.MAR(C. PROPIA)";"Var�n";1368.22
"201410";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Total Sexo";276.39
"201410";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Mujer";23.52
"201410";"Entre 50 y 54 a�os";"R.E. MINERIA CARBON";"Var�n";252.87
"201410";"Entre 55 y 59 a�os";"Todos los Regimenes";"Total Sexo";1530781.17
"201410";"Entre 55 y 59 a�os";"Todos los Regimenes";"Mujer";686865.17
"201410";"Entre 55 y 59 a�os";"Todos los Regimenes";"Var�n";843915.13
"201410";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Total Sexo";1026386.78
"201410";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Mujer";470707.70
"201410";"Entre 55 y 59 a�os";"REGIMEN GENERAL";"Var�n";555678.22
"201410";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";73731.83
"201410";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38784.78
"201410";"Entre 55 y 59 a�os";"R.G.(S.E.AGRARIO)";"Var�n";34947.04
"201410";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";50203.30
"201410";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";48411.22
"201410";"Entre 55 y 59 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1792.09
"201410";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";374232.35
"201410";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Mujer";127711.65
"201410";"Entre 55 y 59 a�os";"REG. ESP. AUTONOMOS";"Var�n";246520.70
"201410";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";4253.61
"201410";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";283.26
"201410";"Entre 55 y 59 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";3970.35
"201410";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1883.57
"201410";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Mujer";964.35
"201410";"Entre 55 y 59 a�os";"R.E.MAR(C. PROPIA)";"Var�n";919.22
"201410";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Total Sexo";89.74
"201410";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Mujer";2.22
"201410";"Entre 55 y 59 a�os";"R.E. MINERIA CARBON";"Var�n";87.52
"201410";"Entre 60 y 64 a�os";"Todos los Regimenes";"Total Sexo";913742.74
"201410";"Entre 60 y 64 a�os";"Todos los Regimenes";"Mujer";400739.48
"201410";"Entre 60 y 64 a�os";"Todos los Regimenes";"Var�n";512998.43
"201410";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Total Sexo";550974.43
"201410";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Mujer";240785.39
"201410";"Entre 60 y 64 a�os";"REGIMEN GENERAL";"Var�n";310187.04
"201410";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";57195.13
"201410";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";31887.96
"201410";"Entre 60 y 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";25307.17
"201410";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";32513.00
"201410";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";31490.00
"201410";"Entre 60 y 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";1023.00
"201410";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";270855.65
"201410";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";95670.74
"201410";"Entre 60 y 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";175182.09
"201410";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1087.17
"201410";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";160.39
"201410";"Entre 60 y 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";926.78
"201410";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1080.96
"201410";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";745.00
"201410";"Entre 60 y 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";335.96
"201410";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";36.39
"201410";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201410";"Entre 60 y 64 a�os";"R.E. MINERIA CARBON";"Var�n";36.39
"201410";"Mas de 64 a�os";"Todos los Regimenes";"Total Sexo";134515.39
"201410";"Mas de 64 a�os";"Todos los Regimenes";"Mujer";62059.70
"201410";"Mas de 64 a�os";"Todos los Regimenes";"Var�n";72455.70
"201410";"Mas de 64 a�os";"REGIMEN GENERAL";"Total Sexo";44508.13
"201410";"Mas de 64 a�os";"REGIMEN GENERAL";"Mujer";20340.35
"201410";"Mas de 64 a�os";"REGIMEN GENERAL";"Var�n";24167.78
"201410";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";4167.78
"201410";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Mujer";2310.43
"201410";"Mas de 64 a�os";"R.G.(S.E.AGRARIO)";"Var�n";1857.35
"201410";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";6715.22
"201410";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";6421.78
"201410";"Mas de 64 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";293.43
"201410";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";78795.13
"201410";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Mujer";32908.35
"201410";"Mas de 64 a�os";"REG. ESP. AUTONOMOS";"Var�n";45886.78
"201410";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";191.83
"201410";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";15.61
"201410";"Mas de 64 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";176.22
"201410";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";131.26
"201410";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Mujer";63.17
"201410";"Mas de 64 a�os";"R.E.MAR(C. PROPIA)";"Var�n";68.09
"201410";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Total Sexo";6.04
"201410";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201410";"Mas de 64 a�os";"R.E. MINERIA CARBON";"Var�n";6.04
"201411";"Total Edad";"Todos los Regimenes";"Total Sexo";16695750.80
"201411";"Total Edad";"Todos los Regimenes";"Mujer";7739892.10
"201411";"Total Edad";"Todos los Regimenes";"Var�n";8955836.85
"201411";"Total Edad";"REGIMEN GENERAL";"Total Sexo";12326736.70
"201411";"Total Edad";"REGIMEN GENERAL";"Mujer";5916737.65
"201411";"Total Edad";"REGIMEN GENERAL";"Var�n";6409988.85
"201411";"Total Edad";"R.G.(S.E.AGRARIO)";"Total Sexo";753992.90
"201411";"Total Edad";"R.G.(S.E.AGRARIO)";"Mujer";313714.45
"201411";"Total Edad";"R.G.(S.E.AGRARIO)";"Var�n";440277.45
"201411";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Total Sexo";429288.20
"201411";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Mujer";407266.15
"201411";"Total Edad";"R.G.(S.E. EM. HOGAR)";"Var�n";22017.40
"201411";"Total Edad";"REG. ESP. AUTONOMOS";"Total Sexo";3120052.15
"201411";"Total Edad";"REG. ESP. AUTONOMOS";"Mujer";1093127.90
"201411";"Total Edad";"REG. ESP. AUTONOMOS";"Var�n";2026918.25
"201411";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Total Sexo";48612.15
"201411";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Mujer";4050.80
"201411";"Total Edad";"R.E.MAR(CUENTA AJENA)";"Var�n";44561.35
"201411";"Total Edad";"R.E.MAR(C. PROPIA)";"Total Sexo";12980.15
"201411";"Total Edad";"R.E.MAR(C. PROPIA)";"Mujer";4718.35
"201411";"Total Edad";"R.E.MAR(C. PROPIA)";"Var�n";8261.80
"201411";"Total Edad";"R.E. MINERIA CARBON";"Total Sexo";4088.55
"201411";"Total Edad";"R.E. MINERIA CARBON";"Mujer";276.80
"201411";"Total Edad";"R.E. MINERIA CARBON";"Var�n";3811.75
"201411";"Entre 16 y 19 a�os";"Todos los Regimenes";"Total Sexo";70154.60
"201411";"Entre 16 y 19 a�os";"Todos los Regimenes";"Mujer";28075.10
"201411";"Entre 16 y 19 a�os";"Todos los Regimenes";"Var�n";42079.50
"201411";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Total Sexo";55540.80
"201411";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Mujer";24124.70
"201411";"Entre 16 y 19 a�os";"REGIMEN GENERAL";"Var�n";31416.10
"201411";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";7584.65
"201411";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Mujer";1432.50
"201411";"Entre 16 y 19 a�os";"R.G.(S.E.AGRARIO)";"Var�n";6152.15
"201411";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";513.55
"201411";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";431.65
"201411";"Entre 16 y 19 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";81.90
"201411";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";6280.90
"201411";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Mujer";2073.50
"201411";"Entre 16 y 19 a�os";"REG. ESP. AUTONOMOS";"Var�n";4207.40
"201411";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";213.30
"201411";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";9.75
"201411";"Entre 16 y 19 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";203.55
"201411";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";20.40
"201411";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Mujer";3.00
"201411";"Entre 16 y 19 a�os";"R.E.MAR(C. PROPIA)";"Var�n";17.40
"201411";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Total Sexo";1.00
"201411";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201411";"Entre 16 y 19 a�os";"R.E. MINERIA CARBON";"Var�n";1.00
"201411";"Entre 20 y 24 a�os";"Todos los Regimenes";"Total Sexo";699213.65
"201411";"Entre 20 y 24 a�os";"Todos los Regimenes";"Mujer";329859.95
"201411";"Entre 20 y 24 a�os";"Todos los Regimenes";"Var�n";369353.70
"201411";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Total Sexo";580198.85
"201411";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Mujer";288688.05
"201411";"Entre 20 y 24 a�os";"REGIMEN GENERAL";"Var�n";291510.80
"201411";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";45556.45
"201411";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Mujer";11103.35
"201411";"Entre 20 y 24 a�os";"R.G.(S.E.AGRARIO)";"Var�n";34453.10
"201411";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";8251.85
"201411";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";7524.55
"201411";"Entre 20 y 24 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";727.30
"201411";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";63407.90
"201411";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Mujer";22413.50
"201411";"Entre 20 y 24 a�os";"REG. ESP. AUTONOMOS";"Var�n";40994.40
"201411";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";1521.40
"201411";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";112.10
"201411";"Entre 20 y 24 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";1409.30
"201411";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";254.70
"201411";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Mujer";18.40
"201411";"Entre 20 y 24 a�os";"R.E.MAR(C. PROPIA)";"Var�n";236.30
"201411";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Total Sexo";22.50
"201411";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Mujer";0.00
"201411";"Entre 20 y 24 a�os";"R.E. MINERIA CARBON";"Var�n";22.50
"201411";"Entre 25 y 29 a�os";"Todos los Regimenes";"Total Sexo";1546137.55
"201411";"Entre 25 y 29 a�os";"Todos los Regimenes";"Mujer";770298.05
"201411";"Entre 25 y 29 a�os";"Todos los Regimenes";"Var�n";775839.00
"201411";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Total Sexo";1276149.75
"201411";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Mujer";656594.00
"201411";"Entre 25 y 29 a�os";"REGIMEN GENERAL";"Var�n";619555.75
"201411";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";70304.75
"201411";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Mujer";21344.90
"201411";"Entre 25 y 29 a�os";"R.G.(S.E.AGRARIO)";"Var�n";48959.85
"201411";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";28636.90
"201411";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";26564.35
"201411";"Entre 25 y 29 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";2072.05
"201411";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";166987.90
"201411";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Mujer";65329.40
"201411";"Entre 25 y 29 a�os";"REG. ESP. AUTONOMOS";"Var�n";101658.50
"201411";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";3263.95
"201411";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";371.85
"201411";"Entre 25 y 29 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";2892.10
"201411";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";548.70
"201411";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Mujer";81.00
"201411";"Entre 25 y 29 a�os";"R.E.MAR(C. PROPIA)";"Var�n";467.70
"201411";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Total Sexo";245.60
"201411";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Mujer";12.55
"201411";"Entre 25 y 29 a�os";"R.E. MINERIA CARBON";"Var�n";233.05
"201411";"Entre 30 y 34 a�os";"Todos los Regimenes";"Total Sexo";2155557.20
"201411";"Entre 30 y 34 a�os";"Todos los Regimenes";"Mujer";1036578.90
"201411";"Entre 30 y 34 a�os";"Todos los Regimenes";"Var�n";1118975.70
"201411";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Total Sexo";1716446.20
"201411";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Mujer";851250.15
"201411";"Entre 30 y 34 a�os";"REGIMEN GENERAL";"Var�n";865195.60
"201411";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";89894.95
"201411";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Mujer";29797.55
"201411";"Entre 30 y 34 a�os";"R.G.(S.E.AGRARIO)";"Var�n";60096.40
"201411";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";47957.70
"201411";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";44453.70
"201411";"Entre 30 y 34 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3502.85
"201411";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";294359.00
"201411";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Mujer";110290.85
"201411";"Entre 30 y 34 a�os";"REG. ESP. AUTONOMOS";"Var�n";184068.15
"201411";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";5448.75
"201411";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";586.10
"201411";"Entre 30 y 34 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";4862.65
"201411";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";910.05
"201411";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Mujer";173.30
"201411";"Entre 30 y 34 a�os";"R.E.MAR(C. PROPIA)";"Var�n";736.75
"201411";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Total Sexo";540.55
"201411";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Mujer";27.25
"201411";"Entre 30 y 34 a�os";"R.E. MINERIA CARBON";"Var�n";513.30
"201411";"Entre 35 y 39 a�os";"Todos los Regimenes";"Total Sexo";2660653.70
"201411";"Entre 35 y 39 a�os";"Todos los Regimenes";"Mujer";1232649.40
"201411";"Entre 35 y 39 a�os";"Todos los Regimenes";"Var�n";1428003.30
"201411";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Total Sexo";2057418.75
"201411";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Mujer";989042.00
"201411";"Entre 35 y 39 a�os";"REGIMEN GENERAL";"Var�n";1068375.75
"201411";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Total Sexo";102476.10
"201411";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Mujer";38102.90
"201411";"Entre 35 y 39 a�os";"R.G.(S.E.AGRARIO)";"Var�n";64373.20
"201411";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Total Sexo";57363.15
"201411";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Mujer";53689.60
"201411";"Entre 35 y 39 a�os";"R.G.(S.E. EM. HOGAR)";"Var�n";3673.55
"201411";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Total Sexo";432863.90
"201411";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Mujer";150550.90
"201411";"Entre 35 y 39 a�os";"REG. ESP. AUTONOMOS";"Var�n";282313.00
"201411";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Total Sexo";8074.30
"201411";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Mujer";825.85
"201411";"Entre 35 y 39 a�os";"R.E.MAR(CUENTA AJENA)";"Var�n";7248.45
"201411";"Entre 35 y 39 a�os";"R.E.MAR(C. PROPIA)";"Total Sexo";1580.40
